datetime,AT,SE_3,HU,CH,DE_LU,IT_CNOR,IE_SEM,DK_2,CZ,HR,BE,NL,RS,PL,FR,GR,IT_NORD,ES,NO_1
2026-06-27 22:00:00+00:00,145.39,79.7,153.95,131.46,145.13,147.17,128.505,145.04,144.27,148.5,145.22,145.17,72.06,145.07,145.31,152.4,147.17,126.76,93.58
2026-06-27 22:15:00+00:00,137.38,76.5,141.9,131.46,140.9,137.91,128.505,141.21,138.45,138.67,150.0,144.24,72.06,139.3,125.01,141.01,137.91,125.01,93.46
2026-06-27 22:30:00+00:00,131.91,72.76,132.58,131.46,135.19,137.91,128.505,135.31,133.41,131.75,131.49,134.7,72.06,133.8,120.0,132.37,137.91,120.0,92.75
2026-06-27 22:45:00+00:00,122.95,69.99,123.59,131.46,124.62,134.8,128.505,124.68,123.68,122.98,122.71,124.37,72.06,123.91,116.86,123.42,134.8,116.86,91.43
2026-06-27 23:00:00+00:00,129.39,75.63,129.61,125.0,130.47,134.8,122.69,130.59,129.83,129.4,136.01,132.26,67.02,129.97,126.07,129.56,134.8,126.07,91.64
2026-06-27 23:15:00+00:00,127.2,74.75,127.48,125.0,128.55,134.19,122.69,128.7,127.74,127.21,135.43,130.76,67.02,127.93,123.07,127.41,134.19,123.07,90.83
2026-06-27 23:30:00+00:00,124.11,72.07,124.18,125.0,124.47,133.1,122.69,124.51,124.25,124.11,126.29,125.05,67.02,124.3,123.01,124.16,133.1,123.01,90.46
2026-06-27 23:45:00+00:00,119.78,68.66,119.95,125.0,120.63,131.75,122.69,120.73,120.12,119.78,125.0,122.04,67.02,120.24,117.16,119.91,131.75,117.16,90.26
2026-06-28 00:00:00+00:00,122.79,74.31,122.79,117.9,122.79,133.1,117.575,122.79,122.79,122.79,122.79,122.79,59.08,122.79,122.79,122.79,133.1,122.79,89.34
2026-06-28 00:15:00+00:00,120.62,72.87,120.62,117.9,120.62,132.4,117.575,120.62,120.62,120.62,120.62,120.62,59.08,120.62,120.62,120.62,132.4,120.62,89.31
2026-06-28 00:30:00+00:00,118.82,70.36,118.82,117.9,118.82,131.75,117.575,118.82,118.82,118.82,118.82,118.82,59.08,118.82,118.82,118.82,131.75,118.82,89.32
2026-06-28 00:45:00+00:00,116.5,68.4,116.5,117.9,116.5,125.73,117.575,116.5,116.5,116.5,116.5,116.5,59.08,116.5,116.5,116.5,125.73,116.5,89.33
2026-06-28 01:00:00+00:00,116.18,70.43,116.18,114.82,116.18,133.1,118.115,116.18,116.18,116.18,116.18,116.18,57.04,116.18,116.18,116.18,133.1,116.18,87.48
2026-06-28 01:15:00+00:00,115.59,68.51,115.59,114.82,115.59,133.1,118.115,115.59,115.59,115.59,115.59,115.59,57.04,115.59,115.59,115.59,133.1,115.59,87.29
2026-06-28 01:30:00+00:00,115.98,68.76,115.98,114.82,115.98,131.75,118.115,115.98,115.98,115.98,115.98,115.98,57.04,115.98,115.98,115.98,131.75,115.98,87.03
2026-06-28 01:45:00+00:00,115.0,67.32,115.0,114.82,115.0,128.83,118.115,105.46,115.0,115.0,115.0,115.0,57.04,115.0,115.0,115.0,128.83,115.0,86.61
2026-06-28 02:00:00+00:00,114.6,68.66,114.6,114.0,114.6,130.38,115.425,101.33,114.6,114.6,114.6,114.6,95.02,114.6,114.6,114.6,130.38,114.6,88.4
2026-06-28 02:15:00+00:00,114.57,68.68,114.57,114.0,114.57,131.75,115.425,100.7,114.57,114.57,114.57,114.57,95.02,114.57,114.57,114.57,131.75,114.57,88.0
2026-06-28 02:30:00+00:00,115.0,68.77,115.0,114.0,115.0,129.2,115.425,99.1,115.0,115.0,115.0,115.0,95.02,115.0,115.0,115.0,129.2,115.0,87.01
2026-06-28 02:45:00+00:00,114.77,65.44,114.77,114.0,114.77,129.07,115.425,102.18,114.77,114.77,114.77,114.77,95.02,114.77,114.77,114.77,129.07,114.77,87.75
2026-06-28 03:00:00+00:00,115.54,70.15,115.54,111.27,115.54,133.1,113.125,94.68,115.54,115.54,115.54,115.54,37.01,115.54,115.54,115.54,133.1,115.54,84.76
2026-06-28 03:15:00+00:00,115.09,63.92,115.09,111.27,115.09,131.75,113.125,99.08,115.09,115.09,115.09,115.09,37.01,115.09,115.09,115.0,131.75,115.09,85.52
2026-06-28 03:30:00+00:00,115.0,64.55,115.0,111.27,115.0,116.14,113.125,97.64,115.0,115.0,115.0,115.0,37.01,115.0,115.0,115.0,116.14,115.0,84.77
2026-06-28 03:45:00+00:00,114.86,66.16,114.86,111.27,114.86,116.14,113.125,94.78,114.86,114.86,114.86,114.86,37.01,114.86,114.86,114.86,116.14,114.86,83.46
2026-06-28 04:00:00+00:00,116.0,67.07,116.0,106.04,116.0,130.49,108.075,95.14,116.0,116.0,116.0,116.0,0.0,116.0,116.0,116.0,130.49,116.0,84.0
2026-06-28 04:15:00+00:00,115.0,58.87,115.0,106.04,115.0,131.75,108.075,79.5,115.0,115.0,115.0,115.0,0.0,115.0,115.0,115.0,131.75,115.0,82.82
2026-06-28 04:30:00+00:00,110.69,36.06,110.69,106.04,110.69,124.4,108.075,36.5,110.69,110.69,110.69,110.69,0.0,110.69,110.69,110.69,124.4,114.57,82.46
2026-06-28 04:45:00+00:00,106.56,32.13,106.56,106.04,106.56,119.11,108.075,33.29,106.56,106.56,106.56,106.56,0.0,106.56,106.56,106.56,119.11,114.57,81.87
2026-06-28 05:00:00+00:00,114.6,36.82,114.6,101.0,114.6,131.75,102.36,38.08,114.6,114.6,114.6,114.6,0.01,114.6,114.6,20.77,131.75,114.6,84.65
2026-06-28 05:15:00+00:00,112.36,37.49,112.36,101.0,112.36,130.65,102.36,38.71,112.36,112.36,112.36,112.36,0.01,112.36,112.36,0.0,130.65,112.36,83.75
2026-06-28 05:30:00+00:00,104.86,38.59,104.86,101.0,104.86,133.1,102.36,39.15,104.86,104.86,104.86,104.86,0.01,104.86,104.86,-0.01,133.1,104.86,80.06
2026-06-28 05:45:00+00:00,85.9,39.31,85.9,101.0,85.9,124.9,102.36,39.76,85.9,85.9,85.9,85.9,0.01,85.9,85.9,-0.01,124.9,85.9,73.77
2026-06-28 06:00:00+00:00,108.47,42.24,108.47,86.2,108.47,132.4,83.845,43.23,108.47,108.47,108.47,108.47,64.0,108.47,108.47,-0.01,132.4,108.47,78.82
2026-06-28 06:15:00+00:00,82.99,41.43,82.99,86.2,82.99,129.2,83.845,42.25,82.99,82.99,82.99,82.99,64.0,82.99,82.99,-0.01,129.2,82.99,74.13
2026-06-28 06:30:00+00:00,70.44,39.58,70.44,86.2,70.44,133.1,83.845,39.82,70.44,70.44,70.44,70.44,64.0,70.44,70.44,-0.02,133.1,70.44,67.82
2026-06-28 06:45:00+00:00,44.84,42.6,44.84,86.2,44.84,120.0,83.845,42.64,44.84,44.84,44.84,44.84,64.0,44.84,44.84,-0.02,120.0,44.84,52.19
2026-06-28 07:00:00+00:00,67.55,57.32,67.55,44.08,67.55,116.14,43.405,57.37,67.55,67.55,67.55,67.55,15.2,67.55,67.55,-0.1,116.14,55.0,57.37
2026-06-28 07:15:00+00:00,37.96,38.41,37.96,44.08,37.96,116.14,43.405,38.43,37.96,37.96,37.96,37.96,15.2,37.96,37.96,-0.1,116.14,37.96,41.0
2026-06-28 07:30:00+00:00,18.08,18.78,18.08,44.08,18.08,116.14,43.405,18.78,18.08,18.08,18.08,18.08,15.2,18.08,18.08,-1.0,116.14,17.64,18.78
2026-06-28 07:45:00+00:00,7.66,11.72,7.66,44.08,7.66,111.58,43.405,11.72,7.66,7.66,7.66,7.66,15.2,7.66,7.66,-0.1,111.58,1.95,11.72
2026-06-28 08:00:00+00:00,14.43,20.85,14.43,10.0,14.43,71.05,18.5,20.85,14.43,14.43,14.43,14.43,0.0,14.43,14.43,-1.0,71.05,6.0,20.85
2026-06-28 08:15:00+00:00,4.99,17.67,4.99,10.0,4.99,66.0,18.5,17.63,4.99,4.99,4.99,4.99,0.0,4.99,4.99,-1.0,66.0,2.0,17.82
2026-06-28 08:30:00+00:00,0.84,15.07,0.84,10.0,0.84,65.36,18.5,14.86,0.84,0.84,0.84,0.84,0.0,0.84,0.84,-1.0,65.36,0.84,15.74
2026-06-28 08:45:00+00:00,0.4,13.84,0.39,10.0,0.35,60.0,18.5,13.6,0.38,0.41,0.71,0.0,0.0,0.37,0.6,-0.1,60.0,0.6,14.57
2026-06-28 09:00:00+00:00,0.54,18.98,0.54,1.43,0.54,50.0,11.04,18.98,0.54,0.54,0.54,0.54,-0.01,0.54,0.54,-0.02,50.0,0.51,18.98
2026-06-28 09:15:00+00:00,0.01,18.01,0.01,1.43,0.01,50.0,11.04,18.01,0.01,0.01,0.02,-0.01,-0.01,0.01,0.02,-0.02,50.0,0.02,18.01
2026-06-28 09:30:00+00:00,0.0,17.37,0.0,1.43,0.0,60.0,11.04,17.37,0.0,0.0,0.01,-0.01,-0.01,0.0,0.01,-0.02,60.0,0.0,17.37
2026-06-28 09:45:00+00:00,0.1,16.72,0.07,1.43,-0.07,79.0,11.04,16.72,0.03,0.1,1.07,-1.17,-0.01,0.0,0.71,-0.02,79.0,0.0,16.72
2026-06-28 10:00:00+00:00,-0.01,14.21,0.0,-2.0,0.0,94.0,8.125,14.21,0.0,0.01,0.0,-0.01,2.51,0.0,0.0,-0.02,94.0,0.0,14.21
2026-06-28 10:15:00+00:00,-0.01,14.0,0.0,-2.0,0.0,90.93,8.125,14.0,0.0,0.01,0.0,-0.01,2.51,0.0,0.0,-0.02,90.93,0.0,14.0
2026-06-28 10:30:00+00:00,-0.01,12.43,0.0,-2.0,-0.02,91.93,8.125,12.43,-0.01,0.02,0.08,-0.12,2.51,-0.01,0.05,-0.02,91.93,0.0,12.43
2026-06-28 10:45:00+00:00,-0.1,12.29,-0.03,-2.0,-0.07,93.11,8.125,12.29,-0.06,0.07,0.03,-0.16,2.51,-0.06,0.0,-0.02,93.11,0.0,12.29
2026-06-28 11:00:00+00:00,-1.25,11.91,-0.34,-0.39,-0.92,87.0,5.54,11.84,-0.81,0.88,0.36,-2.07,5.06,-0.75,0.0,-0.02,87.0,0.0,12.41
2026-06-28 11:15:00+00:00,-1.24,13.52,-0.34,-0.39,-0.91,89.75,5.54,13.41,-0.81,0.87,0.36,-2.06,5.06,-0.74,0.0,-0.02,89.75,0.0,13.89
2026-06-28 11:30:00+00:00,-1.23,13.8,-0.34,-0.39,-0.9,90.93,5.54,13.53,-0.8,0.86,0.36,-2.04,5.06,-0.74,0.0,-0.02,90.93,0.0,14.73
2026-06-28 11:45:00+00:00,-1.21,14.09,-0.33,-0.39,-0.89,93.24,5.54,13.82,-0.78,0.85,0.35,-2.0,5.06,-0.72,0.0,-0.02,93.24,0.0,15.02
2026-06-28 12:00:00+00:00,-0.14,13.7,-0.04,-0.01,-0.1,90.0,7.1,13.7,-0.09,0.1,0.09,-0.23,5.04,-0.08,0.0,-0.02,90.0,0.0,13.7
2026-06-28 12:15:00+00:00,-0.02,15.0,0.0,-0.01,-0.01,94.47,7.1,15.0,-0.01,0.02,0.01,-0.03,5.04,-0.01,0.0,-0.02,94.47,0.0,15.0
2026-06-28 12:30:00+00:00,-0.01,17.37,0.0,-0.01,0.0,94.0,7.1,17.37,0.0,0.02,0.0,-0.01,5.04,0.0,0.0,-0.02,94.0,0.0,17.37
2026-06-28 12:45:00+00:00,0.0,19.18,0.0,-0.01,0.0,66.0,7.1,19.18,0.0,0.01,0.0,0.0,5.04,0.0,0.0,-0.02,66.0,0.0,19.18
2026-06-28 13:00:00+00:00,-0.01,14.0,0.0,9.13,0.0,50.06,8.33,14.0,0.0,0.01,0.0,0.0,14.99,0.0,0.0,-0.02,50.06,0.0,14.0
2026-06-28 13:15:00+00:00,0.01,17.37,0.01,9.13,0.01,60.0,8.33,17.37,0.01,0.01,0.01,0.01,14.99,0.01,0.01,-0.01,60.0,0.0,17.37
2026-06-28 13:30:00+00:00,0.99,20.94,0.99,9.13,0.99,68.57,8.33,20.94,0.99,0.99,0.99,0.99,14.99,0.99,0.99,-0.01,68.57,0.0,20.94
2026-06-28 13:45:00+00:00,5.48,28.98,5.48,9.13,5.48,97.76,8.33,28.98,5.48,5.48,5.48,5.48,14.99,5.48,5.48,-0.01,97.76,0.0,28.98
2026-06-28 14:00:00+00:00,0.45,17.1,0.45,40.0,0.45,111.48,11.06,17.1,0.45,0.45,0.45,0.45,57.06,12.58,0.45,-0.01,111.48,0.0,17.1
2026-06-28 14:15:00+00:00,8.43,23.64,8.43,40.0,8.43,115.85,11.06,23.64,8.43,8.43,8.43,8.43,57.06,26.66,8.43,-0.01,115.85,0.0,23.64
2026-06-28 14:30:00+00:00,32.37,41.0,31.94,40.0,29.74,129.2,11.06,41.0,31.32,32.6,23.51,26.19,57.06,53.5,8.63,-0.01,129.2,0.0,41.0
2026-06-28 14:45:00+00:00,77.83,61.68,76.88,40.0,72.04,134.19,11.06,61.68,75.51,78.33,58.35,64.24,57.06,93.71,25.63,-0.01,134.19,0.0,61.68
2026-06-28 15:00:00+00:00,27.73,33.54,27.73,95.41,27.73,120.5,49.595,33.55,27.73,27.73,27.73,27.73,113.02,94.01,27.73,-0.01,120.5,0.01,33.56
2026-06-28 15:15:00+00:00,85.22,71.92,83.6,95.41,78.25,131.75,49.595,72.32,81.9,84.64,69.31,73.17,113.02,84.3,48.14,0.0,131.75,0.3,71.36
2026-06-28 15:30:00+00:00,120.79,85.15,117.07,95.41,107.13,132.78,49.595,85.75,113.65,118.33,97.51,101.65,113.02,112.37,74.43,108.69,132.78,0.66,84.26
2026-06-28 15:45:00+00:00,134.19,90.45,132.5,95.41,125.46,134.19,49.595,95.14,129.34,132.5,121.64,123.28,113.02,128.92,112.3,126.58,134.19,0.84,89.46
2026-06-28 16:00:00+00:00,105.08,80.21,107.06,115.47,105.26,116.64,83.145,105.31,104.91,105.91,105.26,105.26,135.1,105.84,105.26,107.3,116.64,1.2,85.84
2026-06-28 16:15:00+00:00,112.14,84.1,125.3,115.47,111.58,133.1,83.145,111.58,110.35,117.27,110.42,110.95,135.1,112.83,107.53,124.04,133.1,3.08,88.11
2026-06-28 16:30:00+00:00,118.17,89.99,132.77,115.47,115.79,137.91,83.145,115.75,115.48,124.01,111.17,113.29,135.1,117.59,100.03,131.05,137.91,8.86,90.47
2026-06-28 16:45:00+00:00,126.12,97.44,228.68,115.47,125.41,147.17,83.145,124.99,113.64,165.03,124.96,124.81,135.1,130.0,126.75,126.3,147.17,25.01,96.38
2026-06-28 17:00:00+00:00,129.84,86.46,136.87,146.2,115.3,147.17,101.395,115.05,119.0,129.77,106.1,107.59,167.01,123.5,112.75,123.23,147.17,27.01,93.58
2026-06-28 17:15:00+00:00,132.11,96.65,180.41,146.2,136.65,151.66,101.395,137.06,127.99,152.05,127.25,129.1,167.01,149.89,132.91,124.97,151.66,49.77,97.65
2026-06-28 17:30:00+00:00,133.41,105.83,250.52,146.2,143.02,161.59,101.395,144.46,122.67,181.62,125.01,128.56,167.01,175.88,135.95,126.73,161.59,69.15,97.56
2026-06-28 17:45:00+00:00,151.08,112.43,278.92,146.2,156.98,175.63,101.395,158.82,136.41,202.93,139.49,142.86,167.01,194.88,150.46,133.22,175.63,72.2,97.73
2026-06-28 18:00:00+00:00,134.66,104.29,222.4,154.0,147.61,151.66,113.79,148.78,128.86,169.47,122.59,133.9,148.37,170.33,117.99,129.93,151.66,79.99,97.63
2026-06-28 18:15:00+00:00,141.55,109.47,200.0,154.0,152.39,152.71,113.79,154.08,139.04,164.48,139.8,149.94,148.37,166.74,123.09,133.67,152.71,110.0,97.58
2026-06-28 18:30:00+00:00,141.12,106.52,244.67,154.0,155.98,159.8,113.79,158.82,134.41,182.28,142.42,153.37,148.37,183.44,124.51,132.78,159.8,116.5,97.48
2026-06-28 18:45:00+00:00,141.59,104.48,250.83,154.0,156.73,160.65,113.79,159.71,134.23,185.08,143.51,154.19,148.37,185.95,126.07,150.37,160.65,126.07,97.48
2026-06-28 19:00:00+00:00,151.96,114.01,270.55,155.79,161.9,159.8,125.245,162.82,150.88,172.06,145.06,158.72,140.1,166.72,122.47,130.53,159.8,122.47,98.53
2026-06-28 19:15:00+00:00,151.58,101.2,250.33,155.79,159.65,159.8,125.245,160.32,149.4,171.22,144.93,156.9,140.1,163.18,125.17,139.03,159.8,125.17,98.25
2026-06-28 19:30:00+00:00,150.8,94.08,195.0,155.79,155.89,158.14,125.245,156.05,147.87,166.05,143.83,153.68,140.1,155.58,127.57,149.49,158.14,127.57,97.73
2026-06-28 19:45:00+00:00,156.25,91.78,193.89,155.79,166.72,157.47,125.245,167.62,162.86,154.17,149.95,163.4,140.1,166.81,127.57,127.73,157.47,127.57,97.41
2026-06-28 20:00:00+00:00,156.35,95.72,198.89,153.98,161.67,163.52,135.91,161.82,153.64,171.25,149.18,159.36,93.01,161.24,132.39,128.0,163.52,132.39,98.33
2026-06-28 20:15:00+00:00,155.8,92.02,181.43,153.98,161.61,159.8,135.91,161.82,155.51,164.49,148.96,159.22,93.01,160.29,132.01,125.78,159.8,132.01,98.02
2026-06-28 20:30:00+00:00,151.66,88.72,152.27,153.98,154.34,151.66,135.91,154.45,152.97,151.59,149.05,153.31,93.01,153.28,141.99,124.48,151.66,141.99,97.38
2026-06-28 20:45:00+00:00,146.88,85.84,147.95,153.98,151.56,148.75,135.91,151.76,149.17,146.76,142.33,149.76,93.01,149.7,130.0,133.67,148.75,130.0,96.92
2026-06-28 21:00:00+00:00,148.52,90.65,149.24,143.68,152.08,152.0,137.62,152.14,150.17,148.33,144.96,150.62,125.08,150.58,135.55,124.72,152.0,130.47,95.37
2026-06-28 21:15:00+00:00,141.17,89.69,141.95,143.68,145.0,147.17,137.62,145.06,142.94,140.97,137.34,143.43,125.08,143.38,127.21,125.19,147.17,127.21,94.82
2026-06-28 21:30:00+00:00,139.48,85.64,140.18,143.68,142.97,139.48,137.62,143.03,141.09,139.29,135.98,141.54,125.08,141.5,126.74,125.74,139.48,126.74,95.51
2026-06-28 21:45:00+00:00,132.89,82.5,133.6,143.68,136.41,134.8,137.62,136.48,134.52,132.69,129.35,134.97,125.08,134.92,120.0,128.86,134.8,120.0,94.9
2026-06-28 22:00:00+00:00,132.75,79.83,132.75,127.4,132.75,167.99,124.125,130.36,132.75,132.75,132.75,132.75,62.01,132.75,132.75,132.75,167.99,131.76,96.46
